class,eccentricity,aspect_ratio,elongation,solidity,stochastic_convexity,isoperimetric_factor,maximal_indentation_depth,lobedness,average_intensity,average_contrast,smoothness,third_moment,uniformity,entropy
26,0.5562600000000001,1.2516,0.23975,0.9802,1.0,0.81411,0.0073087000000000004,0.009722,0.056955,0.17933,0.031157,0.017403000000000002,8.450200000000001e-05,0.9885799999999999
27,0.79923,1.6549,0.40919,0.98964,1.0,0.815,0.004896800000000001,0.004364100000000001,0.028693,0.091008,0.0082145,0.0025009,0.00013606,0.98834
7,0.8456299999999999,1.7418,0.49818,0.92748,1.0,0.6230100000000001,0.014708,0.039374,0.025028,0.077667,0.005995899999999999,0.002105,0.00029619,1.1899
14,0.9083100000000001,2.4038,0.59263,0.97688,0.99825,0.59259,0.0064679,0.0076137,0.063688,0.1472,0.021208,0.0067017,0.00032702,1.5332
22,0.8980799999999999,2.4056,0.59137,0.93186,0.9859600000000001,0.5122899999999999,0.029398,0.15729,0.044185,0.15479,0.0234,0.012336,7.6339e-05,0.78887
15,0.53693,1.0751,0.55667,0.74395,0.77544,0.27241,0.080278,1.1729,0.091322,0.16265,0.025773,0.007318000000000001,0.00080697,2.2704
34,0.9967,11.360999999999999,0.914,0.91815,0.93684,0.14435,0.019976,0.072629,0.020666999999999998,0.08551399999999999,0.0072594999999999995,0.0028469000000000003,4.6487e-05,0.67925
35,0.93847,3.0198,0.6731199999999999,0.9873299999999999,1.0,0.5323399999999999,0.0076393,0.010621,0.07629,0.18017,0.031439999999999996,0.011932,0.00072251,1.2434
24,0.35236,1.146,0.20076,0.9687600000000001,0.99649,0.71333,0.017728999999999998,0.057204,0.033249,0.09906799999999999,0.0097191,0.002653,0.00035728,0.87046
10,0.32168,1.1127,0.27055,0.95426,0.99298,0.70006,0.05426,0.53584,0.10967,0.21506999999999998,0.044212,0.016252000000000003,0.00061195,1.8452
15,0.53622,1.2341,0.44978999999999997,0.7882,0.94386,0.38426,0.072253,0.9501299999999999,0.042992,0.12337000000000001,0.014993000000000001,0.005650100000000001,0.00013103,1.2646
2,0.9185200000000001,2.5247,0.61648,0.9787,1.0,0.63037,0.0050494,0.004640399999999999,0.02309,0.08202899999999999,0.0066838999999999996,0.0018929000000000003,0.00012452,0.71713
27,0.72719,1.4779,0.3298,0.9938799999999999,1.0,0.8423,0.0029668000000000003,0.0016019000000000003,0.02634,0.081903,0.0066634,0.0017846,0.0001939,0.9805
13,0.7328100000000001,1.5437,0.36230999999999997,0.98616,1.0,0.79359,0.005259300000000001,0.0050342,0.046731,0.1203,0.014265,0.0041563,0.00026442,1.2681
9,0.4867,1.2165,0.37690999999999997,0.90161,0.99474,0.54006,0.032181,0.18848,0.098716,0.18377000000000002,0.03267,0.009529000000000001,0.00095661,1.9018
34,0.99505,10.735999999999999,0.90851,0.92586,0.99649,0.18236,0.028571,0.14856,0.017761000000000002,0.06961,0.0048222000000000004,0.0013129,0.00013111,0.59218
26,0.48223,1.1577,0.16908,0.9788600000000001,1.0,0.71192,0.008864,0.0143,0.037174,0.11384000000000001,0.012794,0.0044407,0.00014852,1.0089
7,0.84315,1.8134,0.54611,0.84406,0.96667,0.49437,0.038508999999999995,0.2699,0.054653,0.14411,0.020345,0.0082654,0.00016275,1.495
27,0.66551,1.3617,0.26804,0.98949,1.0,0.76603,0.005179,0.0048816,0.017792,0.074392,0.0055037,0.0018166,5.245e-05,0.62317
26,0.8255600000000001,1.6903,0.47476999999999997,0.9715299999999999,1.0,0.70462,0.019154,0.066774,0.025981,0.10427,0.010756,0.004596500000000001,4.4538e-05,0.67306
13,0.73935,1.5319,0.34986999999999996,0.9847899999999999,1.0,0.81067,0.0078078999999999996,0.011095,0.027888,0.11472,0.01299,0.0060166,5.0098e-05,0.59895
30,0.2458,1.1011,0.20617,0.94995,0.99298,0.53189,0.012818000000000001,0.029901,0.14279,0.20536999999999997,0.04047,0.0090273,0.0018094,2.5789999999999997
15,0.44271000000000005,1.0836,0.49548000000000003,0.74434,0.87018,0.26478,0.079481,1.1497,0.10151,0.1726,0.028929000000000003,0.007640600000000001,0.00084487,2.3890000000000002
11,0.44882,1.0118,0.6301,0.57134,0.81053,0.16187,0.11115,2.2486,0.027308999999999996,0.088889,0.0078393,0.0022734,0.00017545,0.86
30,0.5291399999999999,1.2066,0.25595,0.93945,0.97895,0.51693,0.019009,0.065765,0.14675,0.19841,0.037876,0.0073471000000000005,0.0023476,2.7085
22,0.86049,2.0997,0.532,0.9358,0.98772,0.5343,0.033993999999999996,0.21031999999999998,0.040254000000000005,0.13592,0.01814,0.0080226,0.00010143,0.8205899999999999
5,0.82135,1.6035,0.6025,0.8498100000000001,0.87544,0.31304,0.056079,0.5723600000000001,0.069239,0.16319,0.025939999999999998,0.0092918,0.00032134,1.4686
33,0.69887,1.4947,0.34694,0.97906,1.0,0.7442300000000001,0.0070444999999999995,0.0090318,0.067277,0.15809,0.024383000000000002,0.0079843,0.00066857,1.2554
29,0.84501,2.0918,0.51732,0.9451,1.0,0.6071,0.039781,0.28802,0.0081002,0.044849,0.0020074000000000003,0.00050789,2.9215e-05,0.34315999999999997
13,0.66351,1.4024,0.31179,0.98529,1.0,0.81091,0.0068704,0.008590700000000001,0.06820599999999999,0.13895,0.018940000000000002,0.0049098,0.00062422,1.7727
11,0.24465,1.047,0.60511,0.56524,0.79474,0.21788000000000002,0.12522,2.8539999999999996,0.037594999999999996,0.127,0.015874,0.006587000000000001,0.00010798,0.8331
11,0.4042,1.0965,0.65899,0.52833,0.68421,0.1771,0.13017,3.0837,0.029057,0.096836,0.0092902,0.0028927,0.00012649999999999998,0.82383
28,0.9332299999999999,3.222,0.6917399999999999,0.95791,1.0,0.48141999999999996,0.022654,0.093403,0.075307,0.17561,0.029914999999999997,0.011062,0.00039957,1.4215
10,0.46093999999999996,1.1366,0.22905,0.95565,0.97544,0.71234,0.038286,0.26678,0.11753,0.22041,0.046329,0.016554,0.00064766,1.9866
13,0.69686,1.4507,0.33575,0.9851,1.0,0.80461,0.0036582,0.0024356,0.038211,0.10889000000000001,0.011717,0.0035810000000000004,0.00016657,1.1363
1,0.77982,1.6215,0.39221999999999996,0.9851200000000001,0.99825,0.80816,0.005098699999999999,0.004731399999999999,0.024875,0.089686,0.0079794,0.0024664,0.00014676,0.66975
25,0.83029,1.633,0.49437,0.9259700000000001,0.9684200000000001,0.62529,0.045331,0.37399,0.13423,0.2648,0.065523,0.029786,0.00074416,1.7493
28,0.9154899999999999,2.6796,0.62862,0.9638100000000001,1.0,0.55874,0.019083000000000003,0.066276,0.10350999999999999,0.19882,0.038028,0.012751,0.00057453,1.9702
6,0.46348,1.0544,0.72231,0.63754,0.47544,0.20039,0.14864000000000002,4.0212,0.010917,0.05349400000000001,0.0028534000000000003,0.00087543,2.9594e-05,0.53199
9,0.64803,1.392,0.41362,0.8975200000000001,0.96316,0.5089199999999999,0.026737,0.1301,0.058284,0.15033,0.022099,0.0078269,0.00036426,1.1840000000000002
3,0.6128899999999999,1.0991,0.33116999999999996,0.92405,0.98421,0.61661,0.025544999999999998,0.11877,0.054687,0.1606,0.025144999999999997,0.011672,0.00012121,1.1076
3,0.6080300000000001,1.0646,0.3446,0.9048700000000001,0.99649,0.6751699999999999,0.031915,0.18538,0.06245,0.16410999999999998,0.026225,0.010602,0.00022964,1.2307
27,0.8138,1.7369999999999999,0.42956000000000005,0.98956,1.0,0.7911699999999999,0.0086131,0.013502000000000002,0.033871,0.10399000000000001,0.010699,0.0035528,0.00015394,1.0284
33,0.7217399999999999,1.5301,0.35707,0.9799399999999999,0.99649,0.78622,0.013544999999999998,0.033389999999999996,0.040677,0.11435,0.012908000000000001,0.0038198,0.00036093,0.98926
13,0.71763,1.5041,0.33723000000000003,0.98803,1.0,0.82342,0.0040421,0.0029736,0.050064,0.12542,0.015486000000000002,0.0046629,0.00027091,1.3598
24,0.64604,1.4683,0.35457,0.9588,0.9912299999999999,0.70641,0.02021,0.074334,0.059026,0.12721,0.015925,0.0037361999999999994,0.0012495999999999998,1.3596
2,0.86755,2.009,0.51464,0.9869100000000001,1.0,0.70277,0.005443899999999999,0.0053936999999999995,0.030348000000000003,0.092063,0.0084044,0.0022541,0.00019854,0.94545
7,0.84285,1.8572,0.51931,0.9133899999999999,0.97544,0.60526,0.028734,0.15027000000000001,0.038283,0.1156,0.013186000000000002,0.0048867,0.00012558,1.1185
32,0.85278,1.9935,0.50107,0.98449,0.99825,0.72127,0.0068277,0.008484299999999998,0.015559,0.070923,0.005005,0.0015733,6.9367e-05,0.44798000000000004
35,0.90755,2.582,0.6239399999999999,0.9683700000000001,0.99825,0.55674,0.031714,0.18305,0.079387,0.16213,0.025613,0.0074123999999999995,0.00069878,1.6951
12,0.9337700000000001,2.8883,0.66665,0.9302600000000001,0.96316,0.43032,0.035710000000000006,0.23209000000000002,0.047675,0.12917,0.016412,0.0057866,0.00016113,1.321
36,0.59988,1.1427,0.71532,0.66101,0.47544,0.15747,0.11337,2.3394,0.050388999999999996,0.13585,0.018121,0.00619,0.00026454,1.1526
6,0.7184699999999999,1.2291,0.693,0.75574,0.66667,0.26004,0.09882300000000001,1.7774,0.021217,0.073201,0.0053299,0.0013612,0.00012452,0.79862
8,0.986,6.1763,0.83942,0.9783700000000001,0.99298,0.31606999999999996,0.011769,0.025208,0.051048,0.13524,0.017961,0.0060176000000000006,0.0003128,1.166
35,0.90391,2.458,0.5977,0.9861,1.0,0.61429,0.0067013,0.0081731,0.08902,0.16706,0.027150999999999998,0.007219,0.00096593,1.8937
22,0.9174700000000001,2.7054,0.6409100000000001,0.87687,0.9894700000000001,0.42531,0.089364,1.4534,0.042216000000000004,0.12097999999999999,0.014424000000000001,0.0047692,0.0003061,1.0097
32,0.8624799999999999,2.0398,0.5133800000000001,0.98831,1.0,0.71419,0.0057488,0.006014800000000001,0.05268099999999999,0.13940999999999998,0.019063999999999998,0.006376,0.00045928,1.0667
22,0.96652,3.8162,0.74273,0.8256600000000001,0.94737,0.32925,0.1446,3.8052,0.022715,0.10148,0.010193,0.0046292,4.4517e-05,0.52175
12,0.87259,2.1845,0.56922,0.9396899999999999,0.99474,0.5261100000000001,0.044598,0.36199000000000003,0.060388,0.14227,0.019839,0.0062705,0.00031494,1.4969
22,0.92522,2.695,0.63571,0.92994,0.99298,0.505,0.040707,0.30158,0.05574199999999999,0.15592,0.023734,0.0096617,0.00030237,1.0351
15,0.4132,1.0384,0.48465,0.78118,0.87018,0.30478,0.080722,1.1859,0.047303,0.12619,0.015674,0.005899199999999999,0.00019037,1.489
1,0.82063,1.7529,0.44458000000000003,0.97964,0.99649,0.7677,0.0059279,0.006395399999999999,0.018375,0.080587,0.006452299999999999,0.0022713,4.1495e-05,0.53904
28,0.91996,2.6668,0.63083,0.9789399999999999,1.0,0.58002,0.010311,0.019349,0.1125,0.19785,0.037670999999999996,0.011205,0.00078875,2.2241
13,0.64536,1.3743,0.28162,0.98646,1.0,0.8449399999999999,0.005427,0.0053602,0.026853,0.085949,0.007333,0.0020334,0.00012813,0.94296
22,0.86675,2.0417,0.52999,0.9447700000000001,0.9894700000000001,0.5514100000000001,0.028749,0.15043,0.031023000000000002,0.12007000000000001,0.014211000000000001,0.0064538,6.947e-05,0.64966
7,0.82373,1.6421,0.47458,0.85777,0.98421,0.50374,0.020049,0.073157,0.018698,0.075567,0.005678,0.0023517,8.791e-05,0.7658
23,0.58637,1.1419,0.30339,0.93305,0.92105,0.57323,0.041282,0.31016,0.022886,0.093704,0.0087041,0.0032290999999999995,0.00010441,0.54481
11,0.38203000000000004,1.0405,0.6901,0.48549,0.63684,0.13165,0.11852,2.5565,0.027997,0.093312,0.008631999999999999,0.0026590999999999997,0.00012469,0.8499399999999999
7,0.83755,1.5634,0.5332899999999999,0.7669699999999999,0.95088,0.27825,0.039592,0.28528000000000003,0.023152000000000002,0.087838,0.007656399999999999,0.0028187,5.6309e-05,0.8079
28,0.8683200000000001,2.141,0.54004,0.9848299999999999,1.0,0.69313,0.009048,0.0149,0.11927,0.2052,0.040405,0.011659000000000001,0.0010933,2.1073
22,0.9456,3.1174,0.70912,0.79489,0.8929799999999999,0.33915,0.13457,3.2956,0.052685,0.14875,0.021648,0.008569,0.00025614,1.0503
23,0.6182300000000001,1.2435,0.33084,0.94147,0.9614,0.64089,0.024255000000000002,0.10708,0.017543,0.09745,0.009407200000000001,0.0051286000000000005,1.2841e-05,0.37324
34,0.9979899999999999,15.068,0.9366700000000001,0.8807,0.9578899999999999,0.12132000000000001,0.032164,0.18828,0.011686,0.054827,0.002997,0.00086356,4.3787e-05,0.50576
36,0.14986,1.0558,0.77733,0.73454,0.6631600000000001,0.1688,0.08041,1.1768,0.10395,0.1806,0.031585,0.008016500000000001,0.0014315,1.9975
9,0.59837,1.3539,0.35704,0.93647,0.99825,0.64448,0.019818000000000002,0.071484,0.045326,0.13137000000000001,0.016966,0.0059817,0.0003532,0.9368200000000001
25,0.7831,1.5389,0.42639,0.9464799999999999,0.97544,0.65478,0.038706,0.27266,0.12607000000000002,0.24469000000000002,0.056491999999999994,0.023259000000000002,0.00066766,1.8504
22,0.9055700000000001,2.3423,0.58487,0.9594299999999999,0.9736799999999999,0.55537,0.023542,0.10087,0.045897,0.13433,0.017724,0.0066757000000000006,0.00024528,0.9943
35,0.91707,2.6504,0.63359,0.9600200000000001,0.99298,0.53972,0.012062,0.026481,0.10121000000000001,0.18433,0.032861,0.008965700000000002,0.0014149000000000002,1.7979
2,0.89084,2.2979,0.57815,0.9738899999999999,1.0,0.64598,0.015271000000000002,0.042443,0.028461,0.086477,0.007422800000000001,0.0018832,0.00024345,0.91307
8,0.9885299999999999,6.627999999999999,0.8492799999999999,0.9686100000000001,0.97719,0.27716999999999997,0.029032,0.1534,0.032722,0.10282999999999999,0.010462,0.0033387,0.00013116,0.94985
11,0.50692,1.127,0.67203,0.5302399999999999,0.75263,0.16792,0.13005999999999998,3.0788,0.015279,0.057592,0.0033058999999999996,0.00072847,0.00010983,0.67289
1,0.79606,1.6934,0.43387,0.9818100000000001,1.0,0.76985,0.0077992,0.011071,0.013677000000000002,0.05783200000000001,0.0033334000000000003,0.00081648,0.00013855,0.49751000000000006
1,0.76722,1.5725,0.38998,0.97755,1.0,0.80812,0.007457300000000001,0.010121,0.011897,0.057445,0.0032890999999999997,0.00092068,3.7885999999999996e-05,0.44348000000000004
30,0.35141,1.1428,0.24265,0.9363799999999999,0.9912299999999999,0.47846000000000005,0.019721000000000002,0.070781,0.1074,0.18794,0.034115,0.008989299999999999,0.0015026,1.9019
5,0.8817200000000001,1.774,0.63974,0.8499,0.8736799999999999,0.34354,0.051775999999999996,0.4879,0.061029999999999994,0.1519,0.022553999999999998,0.0080813,0.00025039,1.3805
32,0.88485,2.2398,0.5575399999999999,0.9799700000000001,0.99825,0.67974,0.0091286,0.015165999999999999,0.025657999999999997,0.08720599999999999,0.0075476,0.0021518,0.00017873,0.75154
3,0.50139,1.0066,0.29593,0.91585,0.99825,0.6402899999999999,0.021782,0.08634700000000001,0.054635,0.1598,0.024899,0.011106,0.00016162,1.0511
35,0.9109,2.5488,0.6106,0.97388,0.99825,0.55818,0.019719999999999998,0.070775,0.10132000000000001,0.17022,0.028158,0.007461399999999999,0.0010974000000000001,2.3847
31,0.997,12.548,0.9239700000000001,0.93876,0.9684200000000001,0.16105,0.026941000000000003,0.1321,0.010116,0.057812,0.0033311,0.0010890999999999997,2.9179e-05,0.3101
31,0.99593,10.12,0.92461,0.80662,0.90702,0.15053,0.12257,2.7342,0.0082902,0.052333000000000005,0.0027313000000000003,0.00090459,1.5362e-05,0.27303
24,0.6489699999999999,1.4597,0.3304,0.97406,1.0,0.7532300000000001,0.016021,0.046715,0.012025,0.050266000000000005,0.0025203000000000005,0.00051116,0.00013299,0.49261000000000005
34,0.99571,10.352,0.90609,0.9065200000000001,0.97895,0.16732,0.025787,0.12103,0.023523,0.08945499999999999,0.0079387,0.0028881999999999996,6.9318e-05,0.73774
11,0.36462,1.0811,0.67755,0.49041999999999997,0.68772,0.14118,0.1243,2.8118,0.037866000000000004,0.11692000000000001,0.013484999999999999,0.0046475,0.00017690000000000002,0.9229
34,0.99515,10.007,0.90328,0.91594,0.97719,0.16244,0.033129,0.19975,0.017258000000000003,0.070646,0.004966,0.0014640999999999999,7.1555e-05,0.59946
14,0.91355,2.457,0.6110800000000001,0.97034,0.97544,0.5645,0.0077028999999999995,0.010799,0.092547,0.18786,0.034088,0.011708,0.00046097,1.8501
11,0.52212,1.1191,0.7098800000000001,0.50678,0.64912,0.1412,0.13192,3.1674,0.025478,0.085964,0.007335600000000001,0.0021793000000000003,0.0001485,0.82809
30,0.19287,1.0551,0.25044,0.9364100000000001,0.99474,0.47284,0.019693000000000002,0.07058099999999999,0.055935000000000006,0.1303,0.016694,0.0045832,0.00044001,1.4111
23,0.62733,1.2441,0.5021399999999999,0.90049,0.86667,0.47758,0.09259099999999999,1.5603,0.02034,0.091645,0.0083289,0.0033696,4.9071000000000005e-05,0.49195
26,0.40973999999999994,1.0732,0.14538,0.98155,1.0,0.8407,0.0042083,0.0032232,0.049530000000000005,0.1489,0.021691,0.010419,0.00010258,1.1781
14,0.89507,2.2045,0.55605,0.97701,0.99649,0.6421399999999999,0.0053433,0.0051962,0.102,0.19598,0.036988,0.012562,0.00048437,2.0484
27,0.79389,1.5303,0.42937,0.9680200000000001,0.99649,0.79209,0.016566,0.049949,0.04703,0.11769,0.013661000000000001,0.0041811999999999995,0.00034846,1.42
23,0.63548,1.202,0.47365,0.8937299999999999,0.8684200000000001,0.44347,0.07761599999999999,1.0964,0.022403,0.10386,0.010672,0.005084,3.1292e-05,0.48911000000000004
13,0.62033,1.3105,0.26311999999999997,0.98535,1.0,0.82478,0.0049896,0.004531100000000001,0.070042,0.14655,0.021025,0.0058018,0.00053019,1.705
9,0.4309,1.2825,0.38769000000000003,0.85341,0.96667,0.46203999999999995,0.052403,0.49978999999999996,0.067688,0.16197999999999999,0.025566,0.0091042,0.00043085,1.3596
30,0.41933000000000004,1.1928,0.30567,0.9342799999999999,0.9894700000000001,0.50688,0.020947999999999998,0.07986599999999999,0.057408,0.12508,0.015404,0.0039030000000000002,0.00045984,1.6497
32,0.87024,2.1094,0.52863,0.9836,0.99298,0.6078399999999999,0.0031737,0.0018332,0.026902,0.091391,0.008283200000000001,0.0024385,0.00016093,0.7390399999999999
1,0.9063100000000001,2.3906,0.58336,0.97683,0.99825,0.66419,0.008401899999999999,0.012847999999999998,0.0070096,0.042347,0.0017901,0.00045889,2.8250999999999998e-05,0.28081999999999996
22,0.88965,2.3863,0.5905100000000001,0.90564,0.98421,0.5136,0.048934,0.43581000000000003,0.062886,0.17454,0.029562,0.013364,0.00026357,1.0734
35,0.89518,2.3875,0.581,0.9879600000000001,1.0,0.6383300000000001,0.0077926,0.011052,0.07304,0.1591,0.024687999999999998,0.0073807000000000005,0.00084138,1.4080000000000001
7,0.8488600000000001,1.7011,0.5348,0.81465,0.9701799999999999,0.37276,0.035424000000000004,0.22838000000000003,0.038846,0.1192,0.014009,0.0057424,0.00010856,1.2269
9,0.7308600000000001,1.5285,0.46455,0.8729100000000001,0.97193,0.4865,0.034289,0.21399,0.028980000000000002,0.10191,0.01028,0.0035859000000000004,0.00010051,0.76676
15,0.37901999999999997,1.0738,0.5242,0.71586,0.85439,0.26309,0.065312,0.77635,0.067161,0.14275,0.019969,0.0059582,0.00040634,1.8527
25,0.81957,1.56,0.49513,0.9103600000000001,0.98421,0.6069100000000001,0.045977,0.38473,0.09789400000000001,0.20665,0.040954000000000004,0.015521,0.0007191,1.5452
15,0.56324,1.1928,0.474,0.77564,0.9333299999999999,0.34791,0.069404,0.8766799999999999,0.10400999999999999,0.17923,0.031125,0.0094494,0.00074739,2.4883
12,0.8286600000000001,1.9848,0.50917,0.9418,0.99825,0.55942,0.025524,0.11857000000000001,0.080103,0.16692,0.027107,0.008654799999999999,0.00042649999999999996,1.8038
24,0.4443,1.2035,0.19432,0.98319,1.0,0.833,0.010317,0.019372999999999998,0.029058999999999998,0.10265,0.010426999999999999,0.0036270000000000004,0.00011748,0.73255
25,0.71573,1.3808,0.37798000000000004,0.95035,0.9912299999999999,0.68138,0.025077000000000002,0.11445,0.10429000000000001,0.23183,0.051004,0.023571,0.00044425,1.5025
33,0.79495,1.7056,0.42041000000000006,0.98477,1.0,0.76317,0.0074486000000000005,0.010098000000000001,0.064127,0.14620999999999998,0.020929,0.0061549,0.00065287,1.3662
29,0.8457899999999999,2.0052,0.49931000000000003,0.96585,0.99825,0.65149,0.019981,0.07266,0.0050343,0.036189,0.0013079,0.00035119,8.7642e-06,0.22546999999999998
1,0.7459,1.4927,0.34115999999999996,0.9829600000000001,1.0,0.83088,0.0055665,0.0056395,0.005767899999999999,0.036511,0.0013312999999999999,0.00030872,3.1839e-05,0.25026
30,0.49633999999999995,1.1832,0.22855,0.9468700000000001,0.9894700000000001,0.58613,0.017327000000000002,0.054638,0.047106,0.12747999999999998,0.015992,0.0051731,0.00023865,1.1489
11,0.27123,1.0959999999999999,0.68075,0.49446,0.53684,0.13088,0.12815,2.9887,0.021943,0.072882,0.0052838,0.0013390999999999998,0.00022058,0.80402
8,0.98361,5.8719,0.82847,0.95488,0.98421,0.32134,0.040164,0.29359,0.039243,0.11622,0.013327,0.0043872,0.00019465,1.0006
26,0.73365,1.5028,0.34886999999999996,0.9828,1.0,0.8014399999999999,0.0053647,0.0052380000000000005,0.029255,0.10327,0.010553,0.004301300000000001,9.1642e-05,0.88407
8,0.9850200000000001,6.0596,0.8361200000000001,0.9762799999999999,0.98772,0.31546,0.023219999999999998,0.098133,0.03683,0.10661,0.011238,0.0032908,0.00022206,1.0185
26,0.322,1.0698,0.13626,0.9801700000000001,0.99825,0.81953,0.012912999999999999,0.030347000000000002,0.076267,0.18383,0.03269,0.014159,0.00026309,1.4955
10,0.6441399999999999,1.37,0.42696999999999996,0.9145700000000001,0.96491,0.44764,0.055411,0.55882,0.1203,0.19149000000000002,0.035373,0.0084315,0.0018137000000000001,2.2137
1,0.74173,1.5257,0.36116,0.9815200000000001,0.99825,0.79867,0.0052423,0.0050016,0.02416,0.090476,0.0081195,0.002708,7.484600000000001e-05,0.6965899999999999
33,0.71999,1.569,0.37089,0.9759899999999999,0.99825,0.77145,0.013975,0.035546,0.11997000000000001,0.19286,0.035863,0.008609899999999998,0.001837,2.1311
30,0.45766999999999997,1.1629,0.24078000000000002,0.94275,0.99298,0.6391899999999999,0.020279,0.07484400000000001,0.028432,0.095746,0.009084100000000001,0.0028120000000000003,0.00014780000000000001,0.78535
5,0.82268,1.6657,0.59909,0.84493,0.85614,0.32056,0.048803,0.43348000000000003,0.079282,0.18571,0.033338,0.013522999999999999,0.00027502,1.5377
